"city","avg_shipping_days"
"Palatine","30.00"
"Plano","29.93"
"Cary","29.67"
"Belleville","29.40"
"Suffolk","29.40"
"Rochester","29.32"
"Jonesboro","28.82"
"Baltimore","28.60"
"Visalia","28.25"
"Brownsville","27.71"
"Detroit","27.63"
"Scottsdale","27.33"
"Midland","27.25"
"Omaha","26.75"
"Paterson","26.70"
"Jacksonville","26.47"
"Murfreesboro","26.36"
"Philadelphia","26.04"
"Malden","26.00"
"Pomona","25.57"
"Burlington","24.84"
"Des Moines","24.37"
"Oklahoma City","24.26"
"Tamarac","24.25"
"Inglewood","24.19"
"Los Angeles","23.78"
"Sterling Heights","23.67"
"Grand Rapids","23.00"
"Macon","22.83"
"Bristol","22.62"
"Memphis","22.23"
"Houston","22.11"
"Vancouver","22.00"
"Seattle","21.12"
"Lancaster","20.63"
"San Antonio","20.29"
"Sacramento","20.23"
"Everett","20.18"
"El Cajon","20.00"
"San Francisco","19.92"
"Tulsa","19.85"
"Spokane","19.43"
"Moorhead","19.00"
"Westminster","18.81"
"Lorain","18.78"
"Saint Charles","18.30"
"Columbus","17.69"
"Revere","17.57"
"Cincinnati","17.24"
"Clinton","16.72"
"Thousand Oaks","15.80"
"Bowling Green","15.80"
"Lawrence","15.18"
"Chicago","14.47"
"North Las Vegas","13.94"
"Pearland","13.67"
"Sunnyvale","13.50"
"Cranston","13.47"
"Troy","13.21"
"Homestead","13.00"
"Cambridge","12.67"
"Eagan","12.50"
"Mesa","11.43"
"Henderson","11.36"
"Tallahassee","11.35"
"Florence","11.30"
"Boise","11.25"
"Green Bay","11.25"
"Tyler","11.00"
"Dallas","10.78"
"Concord","10.68"
"Minneapolis","10.57"
"New Bedford","10.40"
"Moreno Valley","10.20"
"Edmonds","9.93"
"Plainfield","9.80"
"Phoenix","9.38"
"Aurora","9.31"
"Round Rock","9.00"
"Chesapeake","8.33"
"Athens","8.00"
"Springfield","7.96"
"Yonkers","7.60"
"Auburn","7.54"
"Santa Ana","7.43"
"Colorado Springs","7.36"
"Yucaipa","7.00"
"Danbury","7.00"
"Norfolk","7.00"
"Pharr","6.25"
"Bartlett","6.00"
"Redwood City","6.00"
"Niagara Falls","6.00"
"Sheboygan","6.00"
"Davis","6.00"
"Gastonia","6.00"
"Lake Elsinore","6.00"
"Burbank","6.00"
"East Point","6.00"
"Highland Park","5.71"
"Pompano Beach","5.33"
"Port Arthur","5.33"
"Sparks","5.33"
"Lebanon","5.33"
"Westland","5.31"
"Morristown","5.29"
"Arlington","5.03"
"Coon Rapids","5.00"
"Orland Park","5.00"
"San Luis Obispo","5.00"
"Grand Island","5.00"
"Jupiter","5.00"
"Ontario","5.00"
"Twin Falls","5.00"
"San Gabriel","5.00"
"Santa Fe","5.00"
"Rio Rancho","5.00"
"Superior","5.00"
"Champaign","5.00"
"West Allis","5.00"
"Logan","5.00"
"Iowa City","5.00"
"Hamilton","5.00"
"Avondale","5.00"
"Englewood","5.00"
"Lincoln Park","5.00"
"Marlborough","5.00"
"Daytona Beach","5.00"
"Costa Mesa","5.00"
"Passaic","5.00"
"South Bend","5.00"
"Sioux Falls","4.89"
"Miramar","4.88"
"Mount Vernon","4.88"
"Camarillo","4.80"
"Tigard","4.75"
"Carlsbad","4.73"
"Gulfport","4.67"
"Parker","4.63"
"Dearborn","4.60"
"Las Vegas","4.54"
"Jamestown","4.50"
"Frankfort","4.50"
"Mcallen","4.42"
"Odessa","4.40"
"La Crosse","4.40"
"Leominster","4.33"
"Woodstock","4.33"
"Taylor","4.33"
"Carrollton","4.31"
"Wheeling","4.29"
"Allentown","4.29"
"Hesperia","4.25"
"Encinitas","4.20"
"Harlingen","4.20"
"Provo","4.20"
"Perth Amboy","4.13"
"Montebello","4.00"
"Cottage Grove","4.00"
"Renton","4.00"
"Murrieta","4.00"
"Saint Peters","4.00"
"Bridgeton","4.00"
"New Albany","4.00"
"Manhattan","4.00"
"East Orange","4.00"
"Arlington Heights","4.00"
"Keller","4.00"
"Hagerstown","4.00"
"Melbourne","4.00"
"Laurel","4.00"
"Missoula","4.00"
"Edmond","4.00"
"Jefferson City","4.00"
"Lindenhurst","4.00"
"Normal","4.00"
"Atlantic City","4.00"
"Clovis","4.00"
"Beverly","4.00"
"Kissimmee","4.00"
"Saint Cloud","4.00"
"Layton","4.00"
"Chapel Hill","4.00"
"Grapevine","4.00"
"Bozeman","4.00"
"Elyria","4.00"
"Sanford","4.00"
"San Clemente","4.00"
"Glenview","4.00"
"Bullhead City","4.00"
"Buffalo","3.80"
"Covington","3.75"
"Newport News","3.67"
"Helena","3.67"
"College Station","3.67"
"Beaumont","3.67"
"Milwaukee","3.63"
"Lawton","3.50"
"North Miami","3.50"
"Hoover","3.50"
"Mesquite","3.40"
"Port Saint Lucie","3.33"
"Maple Grove","3.25"
"Anaheim","3.21"
"Des Plaines","3.17"
"Alexandria","3.13"
"Delray Beach","3.00"
"Goldsboro","3.00"
"Aberdeen","3.00"
"Vacaville","3.00"
"Grove City","3.00"
"Bayonne","3.00"
"Commerce City","3.00"
"Greeley","3.00"
"Freeport","3.00"
"Rapid City","3.00"
"Waynesboro","2.90"
"Fargo","2.86"
"Edinburg","2.67"
"Boca Raton","2.67"
"Canton","2.67"
"Woodland","2.67"
"Warwick","2.60"
"Muskogee","2.50"
"Bossier City","2.33"
"Apopka","2.29"
"Temecula","2.00"
"Port Orange","2.00"
"Littleton","2.00"
"Santa Maria","2.00"
"San Marcos","2.00"
"Pine Bluff","2.00"
"Pensacola","2.00"
"Elkhart","2.00"
"Deer Park","2.00"
"Norman","2.00"
"Manteca","2.00"
"Summerville","2.00"
"Bolingbrook","2.00"
"Shelton","2.00"
"Newark","1.54"
"Mount Pleasant","1.50"
"Rome","1.33"
"Altoona","1.00"
"Gladstone","1.00"
